country_name,country_code,region,development_label,ldc,policy_growth,concern_ageing,measures_ageing,policy_spatial,policy_rural,policy_urban,policy_fertility,birth_reg_coverage,family_work_balance,adolescent_repro_health,family_planning,policy_contraception,abortion_legality,unsafe_abortion,newborn_maternal_mortality,policy_immigration,rationale_immigration,policy_high_skill,immigrant_integration,irregular_immigration,policy_emigration,diaspora,citizen_return,measures_ageing_1,measures_ageing_2,measures_ageing_3,measures_ageing_4,policy_spatial_1,policy_spatial_2,policy_spatial_3,policy_rural_1,policy_rural_2,policy_rural_3,policy_urban_1,policy_urban_2,policy_urban_3,policy_urban_4,policy_urban_5,family_work_balance_1,family_work_balance_2,family_work_balance_3,family_work_balance_4,family_work_balance_5,family_work_balance_6,family_work_balance_7,family_work_balance_8,adolescent_repro_health_1,adolescent_repro_health_2,adolescent_repro_health_3,policy_contraception_1,policy_contraception_2,policy_contraception_3,policy_contraception_4,policy_contraception_5,policy_contraception_6,abortion_legality_1,abortion_legality_2,abortion_legality_3,abortion_legality_4,abortion_legality_5,abortion_legality_6,abortion_legality_7,newborn_maternal_mortality_1,newborn_maternal_mortality_2,newborn_maternal_mortality_3,newborn_maternal_mortality_4,newborn_maternal_mortality_5,newborn_maternal_mortality_6,rationale_immigration_1,rationale_immigration_2,rationale_immigration_3,rationale_immigration_4,immigrant_integration_1,immigrant_integration_2,immigrant_integration_3,irregular_immigration_1,irregular_immigration_2,irregular_immigration_3,diaspora_1,diaspora_2,diaspora_3
Afghanistan,4,Asia,Less dev. region,Yes,Lower,Minor concern,2,1,3,"3,4,5",Lower,Yes,"1,8","1,2,3",Direct support,None of these,1,No data available,"1,2,3,4,6",Maintain,"3,4",Maintain,No data available,No data available,Maintain,None of these,Yes,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Albania,8,Europe,More dev. region,No,Maintain,Major concern,"1,2,3",1,"1,3","1,2,3,4,5",Maintain,Not applicable,"1,5,8","1,2,3",Direct support,None of these,"1,2,3,4,5,6,7",No data available,"1,2,3,4,5,6",Maintain,No data available,Maintain,None of these,2,Maintain,"1,3",Yes,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1
Algeria,12,Africa,Less dev. region,No,Lower,Major concern,3,"1,2","1,3","1,2,3,4,5",Lower,Not applicable,"1,3,5,8","1,2",Direct support,None of these,"1,2,3",Not a concern,"1,2,3,4",Maintain,"3,4",Maintain,3,"1,2",No intervention,"1,2,3",Yes,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1
Andorra,20,Europe,More dev. region,No,Maintain,Minor concern,2,None of these,1,None of these,Maintain,Not applicable,"1,2,4,5",No data available,No support,None of these,1,No data available,None of these,Maintain,"3,4",Maintain,None of these,No data available,Maintain,No data available,No,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Angola,24,Africa,Less dev. region,Yes,Maintain,Minor concern,No data available,None of these,"1,3","3,4",Lower,Yes,"1,2","1,2,3",Direct support,No data available,1,Major concern,"1,2,3,4,6",Maintain,"3,4",Raise,3,2,No intervention,No data available,No,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0
Antigua and Barbuda,28,Latin Amer. & Caribbean,Less dev. region,No,No intervention,Major concern,2,2,3,"1,3,4,5",No intervention,No data available,"1,4,5,6",No data available,Direct support,No data available,1,No data available,No data available,Maintain,No data available,Maintain,1,2,No intervention,"2,3",Yes,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
Argentina,32,Latin Amer. & Caribbean,Less dev. region,No,No official policy,Minor concern,3,1,"1,2,3","1,2,3,4,5",Maintain,Yes,"1,2,4,5,8","2,3",Direct support,None of these,"1,2,4",Major concern,"1,2,3,4,5,6",Maintain,3,Maintain,"1,2,3","1,2,3",Lower,2,Yes,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0
Armenia,51,Asia,Less dev. region,No,Raise,Major concern,"1,2,4",1,"1,3","1,3,4,5",Raise,Yes,"1,2,3,4,7,8","1,3",Indirect support,None of these,"1,2,3,4,5,6,7",Major concern,"1,2,3,4,5,6",Maintain,"2,3",Maintain,"1,2,3","1,2",Lower,1,Yes,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0
Australia,36,Oceania,More dev. region,No,No intervention,Major concern,"1,2,3,4","1,2","1,3","1,2,3,4,5",Raise,Yes,"1,2,3,5,6,7,8","1,3",Indirect support,None of these,"1,2,3,4,5,6,7",No official position,None of these,Maintain,"2,3,4",Maintain,"1,2,3","1,2",No official policy,1,No,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0
Austria,40,Europe,More dev. region,No,No official policy,Major concern,3,None of these,"1,3","1,2,3",Raise,Not applicable,"1,2,3,5,6,7,8",3,Indirect support,None of these,"1,2,3,4,5,6,7",Not a concern,"1,2,3,6",Raise,3,Raise,"1,2,3","1,2,3",No official policy,No data available,Yes,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0
